@relation 'AT: Adult-Income-weka.filters.unsupervised.instance.RemovePercentage-P10.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Remove-R105-weka.filters.unsupervised.attribute.Standardize_principal components-weka.filters.unsupervised.attribute.Remove-R11-86-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.EM -I 100 -N 2 -X 2 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 4 -S 100-weka.filters.unsupervised.attribute.Remove-R1-10-weka.filters.unsupervised.attribute.Reorder-Rlast-first'

@attribute cluster {cluster1,cluster2}
@attribute class {<=50K,>50K}

@data
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster2,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster2,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,>50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster2,>50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,>50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster2,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,>50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster1,<=50K
cluster2,>50K
